D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1> "C:\Windows\Microsoft.NET\Framework64\v4.0.30319\csc.exe" /t:library /utf8output /R:"System.dll" /R:"System.Core.dll" /R:"System.Data.dll" /R:"System.Xml.dll" /R:"System.Xml.Linq.dll" /R:"Microsoft.CSharp.dll" /R:"System.Configuration.dll" /R:"System.Web.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\NLog.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Newtonsoft.Json.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\protobuf-net.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ServiceStack.Redis.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ZyGames.Framework.Common.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ZyGames.Framework.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ZyGames.Framework.Game.dll" /R:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\temp\kpnu14ji.dll" /out:"D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\temp\f55djuvf.dll" /D:DEBUG /debug+ /optimize-  "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\BaseAction.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\GameZHLanguage.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Base\SystemGlobal.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Component\Chat\kpMailService.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\LuaFuncProxy.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1008.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\MainClass.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9102.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action101.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1000.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1001.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1002.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1004.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1005.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9104.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9103.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Locale\SimplifiedLanguage.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action100.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\IGameLanguage.cs" "D:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Properties\AssemblyInfo.cs"


Microsoft (R) Visual C# Compiler version 4.6.1087.0
for C# 5
Copyright (C) Microsoft Corporation. All rights reserved.

This compiler is provided as part of the Microsoft (R) .NET Framework, but only supports language versions up to C# 5, which is no longer the latest version. For compilers that support newer versions of the C# programming language, see http://go.microsoft.com/fwlink/?LinkID=533240

d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\IGameLanguage.cs(23,16): warning CS0108: “GameServer.CsScript.Lang.IGameLanguage.LoadDataError”隐藏了继承的成员“ZyGames.Framework.Game.Lang.ILanguage.LoadDataError”。如果是有意隐藏，请使用关键字 new。
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ZyGames.Framework.Game.dll: (与前一个警告相关的符号位置)
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\GameZHLanguage.cs(24,23): warning CS0108: “GameServer.CsScript.Lang.GameZHLanguage.LoadDataError”隐藏了继承的成员“ZyGames.Framework.Game.Lang.BaseZHLanguage.LoadDataError”。如果是有意隐藏，请使用关键字 new。
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\ZyGames.Framework.Game.dll: (与前一个警告相关的符号位置)
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\GameZHLanguage.cs(9,11): warning CS0612: “ZyGames.Framework.Game.Lang.BaseZHLanguage”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(12,60): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(13,33): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(26,37): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\IGameLanguage.cs(5,22): warning CS0612: “ZyGames.Framework.Game.Lang.ILanguage”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\MainClass.cs(60,57): warning CS0612: “ZyGames.Framework.Game.Contract.GameSession.EndAddress”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(12,88): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(17,78): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(18,13): warning CS0618: “ZyGames.Framework.Game.Lang.LanguageHelper”已过时:“Use Language.Instance call.”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Lang\LanguageManager.cs(37,34): warning CS0612: “ZyGames.Framework.Game.Lang.LangEnum”已过时
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs(27,28): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action9101._friendType”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs(31,21): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action9101._pageIndex”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs(35,21): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action9101._pageSize”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs(39,21): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action9101._isOnLine”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action9101.cs(43,21): warning CS0649: 从未对字段“GameServer.CsScript.Action.Action9101._pageCount”赋值，字段将一直保持其默认值 0
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1008.cs(25,24): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action1008._nickName”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1008.cs(29,21): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action1008._userId”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1008.cs(33,24): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action1008._passportId”
d:\002 UnityProject\BianshenBaZhugong\ScutTest1\ScutTest1\Script\CsScript\Action\Action1008.cs(37,21): warning CS0169: 从不使用字段“GameServer.CsScript.Action.Action1008._sex”
